,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_medfilt_kernel_size,param_n_neighbors,param_weights,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_specificity,split1_test_specificity,split2_test_specificity,split3_test_specificity,split4_test_specificity,mean_test_specificity,std_test_specificity,rank_test_specificity,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_detection_time_mean,split1_test_detection_time_mean,split2_test_detection_time_mean,split3_test_detection_time_mean,split4_test_detection_time_mean,mean_test_detection_time_mean,std_test_detection_time_mean,rank_test_detection_time_mean,split0_test_detection_time_std,split1_test_detection_time_std,split2_test_detection_time_std,split3_test_detection_time_std,split4_test_detection_time_std,mean_test_detection_time_std,std_test_detection_time_std,rank_test_detection_time_std,split0_test_detection_time_median,split1_test_detection_time_median,split2_test_detection_time_median,split3_test_detection_time_median,split4_test_detection_time_median,mean_test_detection_time_median,std_test_detection_time_median,rank_test_detection_time_median
18,0.12620100975036622,0.0012814914534536842,1.0655790328979493,0.0030421567800957734,7,5,uniform,"{'medfilt_kernel_size': 7, 'n_neighbors': 5, 'weights': 'uniform'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.411764705882353,0.6774193548387096,0.8055555555555556,0.5714285714285714,0.35714285714285715,0.7646622089696093,0.3553692400006643,19,3.3878471999957482,1.6141930326705551,1.2871036486892329,0.9547589359887345,0.7659860924831148,1.601977781965477,0.9387650238353658,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
19,0.12739453315734864,0.0020984497704273877,0.5663227081298828,0.0019321238805246478,7,5,distance,"{'medfilt_kernel_size': 7, 'n_neighbors': 5, 'weights': 'distance'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.411764705882353,0.5483870967741935,0.8055555555555556,0.5714285714285714,0.35714285714285715,0.7388557573567062,0.3653136262247105,22,3.3878471999957482,1.5624362630080433,1.2871036486892329,0.9547589359887345,0.7659860924831148,1.5916264280329748,0.9388586066723325,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
20,0.1268707275390625,0.001337012453301293,1.0823189258575439,0.0014972088476850054,7,7,uniform,"{'medfilt_kernel_size': 7, 'n_neighbors': 7, 'weights': 'uniform'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.4705882352941178,0.8064516129032258,0.8611111111111112,0.6666666666666666,0.35714285714285715,0.8323920966235956,0.36390074461703825,11,3.397536253692624,1.6543072780591077,1.3365124137466007,1.126872339638022,0.7659860924831148,1.6562428755238936,0.9172921287784329,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
21,0.12688651084899902,0.001391584153194554,0.5853428840637207,0.004334606342509227,7,7,distance,"{'medfilt_kernel_size': 7, 'n_neighbors': 7, 'weights': 'distance'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.4705882352941178,0.6451612903225806,0.8333333333333334,0.6666666666666666,0.35714285714285715,0.794578476551911,0.3710870465579301,14,3.397536253692624,1.617413049899571,1.3437096247164249,1.126872339638022,0.7659860924831148,1.6503034720859513,0.9169407111172223,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
22,0.12700142860412597,0.001220944151701448,1.0948978424072267,0.0020042246155085983,7,9,uniform,"{'medfilt_kernel_size': 7, 'n_neighbors': 9, 'weights': 'uniform'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.5294117647058822,1.064516129032258,0.9722222222222222,0.8095238095238095,0.4642857142857143,0.9679919279539773,0.3473785094471871,3,3.406182045130218,2.1241390494392682,1.4237296698599442,1.5312319229346216,0.8229799015573509,1.8616525177842806,0.8757015055460837,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
23,0.12651386260986328,0.0015901803496695488,0.5982526779174805,0.0010648461813759932,7,9,distance,"{'medfilt_kernel_size': 7, 'n_neighbors': 9, 'weights': 'distance'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.5294117647058822,0.7741935483870968,0.8888888888888888,0.8095238095238095,0.42857142857142855,0.8861178880154214,0.3582114357315332,7,3.406182045130218,1.7172686005427307,1.4294089255854008,1.5312319229346216,0.8206518066482897,1.7809486601682523,0.866434923847645,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
24,0.12598600387573242,0.0015420974487746332,1.043343687057495,0.0024597176426913864,9,3,uniform,"{'medfilt_kernel_size': 9, 'n_neighbors': 3, 'weights': 'uniform'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.1764705882352942,0.5483870967741935,0.6666666666666666,0.3333333333333333,0.25,0.5949715370018975,0.32646940415134823,33,2.5835519124703232,1.4105297489726094,1.1547005383792515,0.7126966450997984,0.5088502445991074,1.2740658179042181,0.7277794347334211,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
25,0.12610368728637694,0.001470361289042618,0.5447160720825195,0.0011812182075624973,9,3,distance,"{'medfilt_kernel_size': 9, 'n_neighbors': 3, 'weights': 'distance'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.1764705882352942,0.5483870967741935,0.6666666666666666,0.3333333333333333,0.25,0.5949715370018975,0.32646940415134823,33,2.5835519124703232,1.4105297489726094,1.1547005383792515,0.7126966450997984,0.5088502445991074,1.2740658179042181,0.7277794347334211,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
26,0.1259303569793701,0.0014573605932759982,1.0799792766571046,0.02651523808313903,9,5,uniform,"{'medfilt_kernel_size': 9, 'n_neighbors': 5, 'weights': 'uniform'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.4705882352941178,0.7419354838709677,0.8055555555555556,0.5714285714285714,0.35714285714285715,0.7893301406584139,0.37440327215253816,15,3.182999825522043,1.5650979962204135,1.2871036486892329,0.9547589359887345,0.7659860924831148,1.5511892997807077,0.8608151404886795,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
27,0.12596163749694825,0.0014339144491818524,0.5675055980682373,0.0020402026946423355,9,5,distance,"{'medfilt_kernel_size': 9, 'n_neighbors': 5, 'weights': 'distance'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.4705882352941178,0.6451612903225806,0.8055555555555556,0.5714285714285714,0.35714285714285715,0.7699753019487365,0.3788283004212874,18,3.182999825522043,1.4711940969021136,1.2871036486892329,0.9547589359887345,0.7659860924831148,1.5324085199170476,0.8613310307492961,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
28,0.12572698593139647,0.0007069372024343903,1.0857598781585693,0.0015041176977920096,9,7,uniform,"{'medfilt_kernel_size': 9, 'n_neighbors': 7, 'weights': 'uniform'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.5294117647058822,0.9354838709677419,0.8611111111111112,0.6666666666666666,0.35714285714285715,0.8699632541188518,0.38563140738478807,8,3.1922267179329733,1.7585823445727755,1.3365124137466007,1.126872339638022,0.7659860924831148,1.6360359816746972,0.8417477069139347,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
29,0.12598185539245604,0.0013988725341357838,0.5851930141448974,0.001349932922553016,9,7,distance,"{'medfilt_kernel_size': 9, 'n_neighbors': 7, 'weights': 'distance'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.5294117647058822,0.8064516129032258,0.8333333333333334,0.6666666666666666,0.35714285714285715,0.838601246950393,0.38461518491558727,10,3.1922267179329733,1.6928570017292806,1.3437096247164249,1.126872339638022,0.7659860924831148,1.624330355299963,0.8397573757364476,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
30,0.12594251632690429,0.0014378781214613302,1.0985422611236573,0.0009562825228249906,9,9,uniform,"{'medfilt_kernel_size': 9, 'n_neighbors': 9, 'weights': 'uniform'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.588235294117647,1.1290322580645162,1.0833333333333333,0.7619047619047619,0.4642857142857143,1.0053582723411947,0.37766390143113504,1,3.200346002055398,2.090561515615439,1.4976833963009524,1.376841170933425,0.8229799015573509,1.7976823972925131,0.8087515143315325,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
31,0.1258293628692627,0.0013206596769310727,0.5976797103881836,0.0007820400750871883,9,9,distance,"{'medfilt_kernel_size': 9, 'n_neighbors': 9, 'weights': 'distance'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.588235294117647,0.9354838709677419,0.8888888888888888,0.7619047619047619,0.42857142857142855,0.9206168488900935,0.37795245796559185,5,3.200346002055398,1.81277694428737,1.4294089255854008,1.376841170933425,0.8206518066482897,1.7280049699019766,0.8013413475988623,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
32,0.12595186233520508,0.001307373843620785,1.0571243286132812,0.01995416565262592,11,3,uniform,"{'medfilt_kernel_size': 11, 'n_neighbors': 3, 'weights': 'uniform'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.3529411764705883,0.6451612903225806,0.6666666666666666,0.3333333333333333,0.25,0.6496204933586338,0.3885111442721556,27,2.8889480371314527,1.492959543923372,1.1547005383792515,0.7126966450997984,0.5088502445991074,1.3516310018265965,0.8415005107832231,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
33,0.12591176033020018,0.0012326268707036608,0.5437143802642822,0.0018457231767588732,11,3,distance,"{'medfilt_kernel_size': 11, 'n_neighbors': 3, 'weights': 'distance'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.3529411764705883,0.6451612903225806,0.6666666666666666,0.3333333333333333,0.25,0.6496204933586338,0.3885111442721556,27,2.8889480371314527,1.492959543923372,1.1547005383792515,0.7126966450997984,0.5088502445991074,1.3516310018265965,0.8415005107832231,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
34,0.1317917823791504,0.011757090222399944,1.0748221397399902,0.013881166701216993,11,5,uniform,"{'medfilt_kernel_size': 11, 'n_neighbors': 5, 'weights': 'uniform'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.4705882352941178,0.8064516129032258,0.8888888888888888,0.5714285714285714,0.35714285714285715,0.8189000331315321,0.3752899492042769,12,3.182999825522043,1.6346915431380549,1.3286956381223776,0.9547589359887345,0.7659860924831148,1.573426407050865,0.8589624505121028,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
35,0.12619166374206542,0.0011763524893086414,0.570115327835083,0.002333735458053011,11,5,distance,"{'medfilt_kernel_size': 11, 'n_neighbors': 5, 'weights': 'distance'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.4705882352941178,0.7419354838709677,0.8055555555555556,0.5714285714285714,0.35714285714285715,0.7893301406584139,0.37440327215253816,15,3.182999825522043,1.585574932573485,1.2871036486892329,0.9547589359887345,0.7659860924831148,1.5552846870513222,0.8609202738226288,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
36,0.1261347770690918,0.0012000871741754814,1.0848137378692626,0.001378074967649352,11,7,uniform,"{'medfilt_kernel_size': 11, 'n_neighbors': 7, 'weights': 'uniform'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.5294117647058822,0.967741935483871,0.9444444444444444,0.6666666666666666,0.35714285714285715,0.8930815336887443,0.38771702158409654,6,3.1922267179329733,1.7867590224679006,1.3732452327009195,1.126872339638022,0.7659860924831148,1.6490178810445861,0.8401068736638584,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
37,0.12614874839782714,0.0014077675090997251,0.5905458927154541,0.008637298402897465,11,7,distance,"{'medfilt_kernel_size': 11, 'n_neighbors': 7, 'weights': 'distance'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.5294117647058822,0.8709677419354839,0.9166666666666666,0.6666666666666666,0.35714285714285715,0.8681711394235112,0.38505915376828853,9,3.1922267179329733,1.7550284527400573,1.3819269959814164,1.126872339638022,0.7659860924831148,1.6444081197551168,0.8386112511730965,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
38,0.12655916213989257,0.001361737148351083,1.098102855682373,0.003516885393548128,11,9,uniform,"{'medfilt_kernel_size': 11, 'n_neighbors': 9, 'weights': 'uniform'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.588235294117647,1.064516129032258,1.0833333333333333,0.7619047619047619,0.4642857142857143,0.9924550465347428,0.3743052346156695,2,3.200346002055398,1.933332137260864,1.4976833963009524,1.376841170933425,0.8229799015573509,1.766236521621598,0.799759153519114,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
39,0.12874407768249513,0.0050356457580042376,0.6148076057434082,0.03355745460955111,11,9,distance,"{'medfilt_kernel_size': 11, 'n_neighbors': 9, 'weights': 'distance'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.588235294117647,0.967741935483871,0.9722222222222222,0.7619047619047619,0.42857142857142855,0.9437351284599862,0.37821269801838425,4,3.200346002055398,1.8401239608969884,1.4622302431390952,1.376841170933425,0.8206518066482897,1.7400386367346392,0.7996094946129049,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
