,cv_step,past_end,window,accuracy,recall,specificity,precision,dt_mean,dt_std,dt_median
0,0,1,1,0.92,0.857,0.966,0.947,8.722,18.381,0.0
1,1,1,1,0.85,0.706,1.0,1.0,15.806,30.968,0.0
2,2,1,1,0.96,0.926,1.0,1.0,3.6,9.132,0.0
3,3,1,1,0.9,0.811,1.0,1.0,4.977,9.257,0.0
4,4,1,1,0.92,0.875,0.962,0.955,6.071,10.711,0.0
5,0,1,2,0.84,0.712,0.979,0.974,10.459,24.777,0.0
6,1,1,2,0.94,0.882,1.0,1.0,11.222,28.02,1.0
7,2,1,2,0.93,0.878,0.98,0.977,3.651,6.958,0.0
8,3,1,2,0.95,0.891,1.0,1.0,11.024,38.034,0.0
9,4,1,2,0.94,0.88,1.0,1.0,9.182,24.935,0.5
10,0,1,3,0.92,0.826,1.0,1.0,4.553,12.128,0.0
11,1,1,3,0.84,0.667,1.0,1.0,0.781,2.42,0.0
12,2,1,3,0.94,0.875,1.0,1.0,15.286,36.62,0.0
13,3,1,3,0.88,0.778,1.0,1.0,3.929,11.072,0.0
14,4,1,3,0.92,0.865,0.979,0.978,10.311,33.966,0.0
15,0,1,4,0.92,0.84,1.0,1.0,6.286,11.937,0.5
16,1,1,4,0.94,0.88,1.0,1.0,11.432,34.332,1.0
17,2,1,4,0.91,0.82,1.0,1.0,2.951,9.323,0.0
18,3,1,4,0.89,0.776,1.0,1.0,13.079,43.778,0.0
19,4,1,4,0.91,0.837,0.98,0.976,9.0,19.048,1.0
20,0,1,5,0.92,0.871,1.0,1.0,6.37,16.094,0.5
21,1,1,5,0.92,0.826,1.0,1.0,7.263,13.964,0.5
22,2,1,5,0.89,0.75,0.983,0.968,3.167,6.24,0.0
23,3,1,5,0.9,0.796,1.0,1.0,4.846,9.352,1.0
24,4,1,5,0.96,0.922,1.0,1.0,4.064,14.832,0.0
25,0,2,1,0.92,0.87,0.978,0.979,26.085,74.426,0.0
26,1,2,1,0.88,0.755,1.0,1.0,4.162,7.727,0.0
27,2,2,1,0.93,0.86,1.0,1.0,6.628,13.546,0.0
28,3,2,1,0.87,0.75,1.0,1.0,17.564,33.489,0.0
29,4,2,1,0.86,0.674,1.0,1.0,4.517,10.457,0.0
30,0,2,2,0.89,0.766,1.0,1.0,4.139,11.123,0.0
31,1,2,2,0.88,0.778,1.0,1.0,8.095,14.504,0.0
32,2,2,2,0.93,0.879,1.0,1.0,6.882,12.8,0.0
33,3,2,2,0.82,0.571,1.0,1.0,3.625,9.291,0.0
34,4,2,2,0.88,0.745,1.0,1.0,15.571,36.739,0.0
35,0,2,3,0.87,0.74,1.0,1.0,12.243,39.122,1.0
36,1,2,3,0.91,0.82,1.0,1.0,8.0,18.45,0.0
37,2,2,3,0.86,0.72,1.0,1.0,11.861,27.271,1.0
38,3,2,3,0.86,0.75,1.0,1.0,5.357,12.155,0.0
39,4,2,3,0.89,0.738,1.0,1.0,5.129,9.944,0.0
40,0,2,4,0.91,0.83,1.0,1.0,10.841,23.481,1.0
41,1,2,4,0.92,0.822,1.0,1.0,16.405,47.621,2.0
42,2,2,4,0.91,0.824,1.0,1.0,19.071,35.567,1.5
43,3,2,4,0.86,0.708,1.0,1.0,6.324,11.206,1.0
44,4,2,4,0.86,0.725,1.0,1.0,5.0,12.023,1.0
45,0,2,5,0.95,0.906,1.0,1.0,6.125,18.087,0.5
46,1,2,5,0.82,0.69,1.0,1.0,4.275,8.349,1.0
47,2,2,5,0.88,0.745,1.0,1.0,10.0,34.138,1.0
48,3,2,5,0.9,0.75,1.0,1.0,10.433,20.391,2.0
49,4,2,5,0.87,0.74,1.0,1.0,21.243,38.333,5.0
50,0,3,1,0.85,0.688,1.0,1.0,20.818,31.754,2.0
51,1,3,1,0.94,0.88,1.0,1.0,4.955,13.909,0.0
52,2,3,1,0.88,0.75,1.0,1.0,14.139,51.965,0.0
53,3,3,1,0.87,0.755,1.0,1.0,5.0,9.314,0.0
54,4,3,1,0.8,0.592,1.0,1.0,5.138,10.03,0.0
55,0,3,2,0.94,0.872,1.0,1.0,4.512,8.297,0.0
56,1,3,2,0.89,0.784,1.0,1.0,10.025,19.34,0.5
57,2,3,2,0.91,0.839,1.0,1.0,7.277,12.397,0.0
58,3,3,2,0.89,0.776,1.0,1.0,15.5,47.283,0.0
59,4,3,2,0.91,0.8,1.0,1.0,7.472,17.234,0.0
60,0,3,3,0.86,0.754,1.0,1.0,10.372,29.983,0.0
61,1,3,3,0.85,0.681,1.0,1.0,13.562,27.574,1.0
62,2,3,3,0.89,0.815,0.978,0.978,13.205,34.617,0.0
63,3,3,3,0.87,0.705,1.0,1.0,2.129,3.434,0.0
64,4,3,3,0.9,0.783,1.0,1.0,11.833,35.642,1.0
65,0,3,4,0.86,0.714,1.0,1.0,8.171,23.029,0.0
66,1,3,4,0.86,0.708,1.0,1.0,7.0,13.462,0.5
67,2,3,4,0.87,0.667,1.0,1.0,6.115,17.443,1.0
68,3,3,4,0.86,0.78,0.976,0.979,8.565,23.514,1.0
69,4,3,4,0.89,0.792,1.0,1.0,8.381,22.314,1.0
70,0,3,5,0.89,0.784,1.0,1.0,11.225,29.691,1.0
71,1,3,5,0.84,0.686,1.0,1.0,4.686,15.702,0.0
72,2,3,5,0.87,0.74,1.0,1.0,7.703,26.845,1.0
73,3,3,5,0.86,0.689,1.0,1.0,1.581,3.067,0.0
74,4,3,5,0.83,0.667,1.0,1.0,6.0,17.672,1.0
75,0,4,1,0.94,0.86,1.0,1.0,12.892,22.98,0.0
76,1,4,1,0.9,0.767,1.0,1.0,4.576,11.04,0.0
77,2,4,1,0.84,0.628,1.0,1.0,4.926,11.035,0.0
78,3,4,1,0.83,0.738,1.0,1.0,16.562,40.434,0.0
79,4,4,1,0.85,0.722,1.0,1.0,11.718,36.455,1.0
80,0,4,2,0.91,0.812,1.0,1.0,16.333,37.61,0.0
81,1,4,2,0.86,0.725,1.0,1.0,0.757,2.318,0.0
82,2,4,2,0.89,0.788,1.0,1.0,10.0,20.715,0.0
83,3,4,2,0.8,0.615,1.0,1.0,10.469,17.532,1.5
84,4,4,2,0.9,0.778,1.0,1.0,14.429,23.962,1.0
85,0,4,3,0.79,0.543,1.0,1.0,3.28,9.089,0.0
86,1,4,3,0.87,0.745,1.0,1.0,8.947,24.876,0.0
87,2,4,3,0.84,0.692,1.0,1.0,9.333,30.116,0.0
88,3,4,3,0.89,0.788,1.0,1.0,6.39,19.141,0.0
89,4,4,3,0.89,0.766,1.0,1.0,8.444,16.56,0.0
90,0,4,4,0.9,0.762,1.0,1.0,7.875,25.478,1.0
91,1,4,4,0.89,0.78,1.0,1.0,9.641,23.415,1.0
92,2,4,4,0.87,0.78,1.0,1.0,8.848,28.36,0.0
93,3,4,4,0.83,0.66,1.0,1.0,3.212,6.371,0.0
94,4,4,4,0.84,0.66,1.0,1.0,10.032,27.152,1.0
95,0,4,5,0.78,0.607,1.0,1.0,15.294,24.637,1.0
96,1,4,5,0.9,0.811,1.0,1.0,10.837,30.894,1.0
97,2,4,5,0.89,0.744,1.0,1.0,9.594,23.169,1.0
98,3,4,5,0.89,0.8,1.0,1.0,8.159,20.619,1.0
99,4,4,5,0.87,0.683,1.0,1.0,11.214,28.91,1.0
100,0,5,1,0.9,0.783,1.0,1.0,4.0,8.219,0.0
101,1,5,1,0.85,0.667,1.0,1.0,19.133,49.787,1.0
102,2,5,1,0.89,0.784,1.0,1.0,8.8,25.207,0.5
103,3,5,1,0.83,0.717,1.0,1.0,5.186,14.509,0.0
104,4,5,1,0.88,0.739,1.0,1.0,7.265,11.718,0.5
105,0,5,2,0.89,0.78,1.0,1.0,6.436,18.246,0.0
106,1,5,2,0.86,0.736,1.0,1.0,8.974,28.453,0.0
107,2,5,2,0.88,0.75,0.982,0.971,8.606,13.987,0.0
108,3,5,2,0.85,0.717,1.0,1.0,6.526,11.523,0.0
109,4,5,2,0.84,0.667,1.0,1.0,4.875,9.479,0.0
110,0,5,3,0.86,0.708,1.0,1.0,6.294,22.786,0.0
111,1,5,3,0.77,0.531,1.0,1.0,10.808,23.805,0.0
112,2,5,3,0.88,0.76,1.0,1.0,2.053,6.46,0.0
113,3,5,3,0.87,0.759,1.0,1.0,7.049,17.203,0.0
114,4,5,3,0.93,0.851,1.0,1.0,11.325,31.241,0.0
115,0,5,4,0.89,0.787,0.981,0.974,8.676,24.968,0.0
116,1,5,4,0.88,0.755,1.0,1.0,6.811,12.324,1.0
117,2,5,4,0.87,0.729,1.0,1.0,12.8,29.48,1.0
118,3,5,4,0.82,0.667,1.0,1.0,3.028,7.467,0.0
119,4,5,4,0.82,0.64,1.0,1.0,7.469,24.009,1.0
120,0,5,5,0.86,0.77,1.0,1.0,6.553,14.924,1.0
121,1,5,5,0.85,0.732,1.0,1.0,11.0,26.962,1.0
122,2,5,5,0.89,0.732,1.0,1.0,15.8,43.936,1.0
123,3,5,5,0.88,0.727,1.0,1.0,6.094,10.867,1.0
124,4,5,5,0.9,0.783,1.0,1.0,5.194,10.679,1.0
